,,,Term
,,,Annual 2021-2022
College Name,,EOPS Status,Student Count
Alameda Total,,,"8,992"
,EOPS and CARE participant,,6
,EOPS participant,,268
,Not an EOPS/CARE participant,,"8,718"
Allan Hancock Total,,,"17,056"
,EOPS and CARE participant,,55
,EOPS participant,,927
,Not an EOPS/CARE participant,,"16,074"
American River Total,,,"36,472"
,EOPS and CARE participant,,61
,EOPS participant,,996
,Not an EOPS/CARE participant,,"35,415"
Antelope Valley Total,,,"14,192"
,EOPS and CARE participant,,58
,EOPS participant,,442
,Not an EOPS/CARE participant,,"13,692"
Bakersfield Total,,,"33,055"
,EOPS and CARE participant,,73
,EOPS participant,,"1,783"
,Not an EOPS/CARE participant,,"31,199"
Barstow Total,,,"3,731"
,EOPS and CARE participant,,40
,EOPS participant,,386
,Not an EOPS/CARE participant,,"3,305"
Berkeley City Total,,,"10,010"
,EOPS and CARE participant,,7
,EOPS participant,,112
,Not an EOPS/CARE participant,,"9,891"
Butte Total,,,"11,634"
,EOPS and CARE participant,,18
,EOPS participant,,464
,Not an EOPS/CARE participant,,"11,152"
Cabrillo Total,,,"12,282"
,EOPS and CARE participant,,23
,EOPS participant,,272
,Not an EOPS/CARE participant,,"11,987"
Calbright College Total,,,15
,Not an EOPS/CARE participant,,15
Canada Total,,,"8,061"
,EOPS and CARE participant,,5
,EOPS participant,,213
,Not an EOPS/CARE participant,,"7,843"
Canyons Total,,,"29,069"
,EOPS and CARE participant,,16
,EOPS participant,,307
,Not an EOPS/CARE participant,,"28,746"
Cerritos Total,,,"26,442"
,EOPS and CARE participant,,59
,EOPS participant,,830
,Not an EOPS/CARE participant,,"25,553"
Cerro Coso Total,,,"6,957"
,EOPS and CARE participant,,22
,EOPS participant,,197
,Not an EOPS/CARE participant,,"6,738"
Chabot Hayward Total,,,"15,147"
,EOPS and CARE participant,,18
,EOPS participant,,408
,Not an EOPS/CARE participant,,"14,721"
Chaffey Total,,,"22,887"
,EOPS and CARE participant,,36
,EOPS participant,,922
,Not an EOPS/CARE participant,,"21,929"
Citrus Total,,,"14,470"
,EOPS and CARE participant,,14
,EOPS participant,,428
,Not an EOPS/CARE participant,,"14,028"
Clovis Total,,,"11,525"
,EOPS and CARE participant,,36
,EOPS participant,,524
,Not an EOPS/CARE participant,,"10,965"
Coalinga College Total,,,"5,366"
,EOPS and CARE participant,,6
,EOPS participant,,225
,Not an EOPS/CARE participant,,"5,135"
Coastline Total,,,"13,086"
,EOPS and CARE participant,,16
,EOPS participant,,374
,Not an EOPS/CARE participant,,"12,696"
Columbia Total,,,"3,088"
,EOPS and CARE participant,,8
,EOPS participant,,134
,Not an EOPS/CARE participant,,"2,946"
Compton Total,,,"5,713"
,EOPS and CARE participant,,46
,EOPS participant,,290
,Not an EOPS/CARE participant,,"5,377"
Contra Costa Total,,,"8,116"
,EOPS and CARE participant,,15
,EOPS participant,,582
,Not an EOPS/CARE participant,,"7,519"
Copper Mountain College Total,,,"2,030"
,EOPS and CARE participant,,10
,EOPS participant,,141
,Not an EOPS/CARE participant,,"1,879"
Cosumnes River Total,,,"18,380"
,EOPS and CARE participant,,22
,EOPS participant,,530
,Not an EOPS/CARE participant,,"17,828"
Crafton Hills Total,,,"6,964"
,EOPS and CARE participant,,15
,EOPS participant,,300
,Not an EOPS/CARE participant,,"6,649"
Cuesta Total,,,"14,090"
,EOPS and CARE participant,,29
,EOPS participant,,216
,Not an EOPS/CARE participant,,"13,845"
Cuyamaca Total,,,"11,383"
,EOPS and CARE participant,,24
,EOPS participant,,614
,Not an EOPS/CARE participant,,"10,745"
Cypress Total,,,"17,711"
,EOPS and CARE participant,,39
,EOPS participant,,814
,Not an EOPS/CARE participant,,"16,858"
Deanza Total,,,"25,081"
,EOPS and CARE participant,,2
,EOPS participant,,596
,Not an EOPS/CARE participant,,"24,483"
Desert Total,,,"13,780"
,EOPS and CARE participant,,18
,EOPS participant,,432
,Not an EOPS/CARE participant,,"13,330"
Diablo Valley Total,,,"23,525"
,EOPS and CARE participant,,32
,EOPS participant,,582
,Not an EOPS/CARE participant,,"22,911"
East LA Total,,,"46,948"
,EOPS and CARE participant,,28
,EOPS participant,,"1,037"
,Not an EOPS/CARE participant,,"45,883"
El Camino Total,,,"28,355"
,EOPS and CARE participant,,74
,EOPS participant,,"1,154"
,Not an EOPS/CARE participant,,"27,127"
Evergreen Valley Total,,,"11,663"
,EOPS and CARE participant,,9
,EOPS participant,,271
,Not an EOPS/CARE participant,,"11,383"
Feather River Total,,,"2,388"
,EOPS and CARE participant,,4
,EOPS participant,,96
,Not an EOPS/CARE participant,,"2,288"
Folsom Lake Total,,,"11,707"
,EOPS and CARE participant,,30
,EOPS participant,,244
,Not an EOPS/CARE participant,,"11,433"
Foothill Total,,,"22,810"
,EOPS and CARE participant,,6
,EOPS participant,,223
,Not an EOPS/CARE participant,,"22,581"
Fresno City Total,,,"31,360"
,EOPS and CARE participant,,92
,EOPS participant,,"2,007"
,Not an EOPS/CARE participant,,"29,261"
